YearToMonth,Lower Quartile,Geometric Mean,Upper Quartile,Auckland,Christchurch,Hamilton,Nelson,New Plymouth,Palmerston North,Tauranga,Wellington,National,Annual increase in mean rental costs
2000-9,110,154,217,264,170,177,171,144,164,187,250,190,0.03
2000-10,112,156,220,265,170,177,171,144,165,187,250,190,0.06
2000-11,112,157,219,265,170,177,172,144,165,187,249,191,0.05
2000-12,111,155,217,265,171,177,172,144,165,187,250,191,0.02
2001-1,112,156,217,266,171,177,172,144,166,187,250,191,0.03
2001-2,112,156,218,266,171,176,172,143,166,187,250,191,0.03
2001-3,112,156,218,266,170,176,173,142,166,187,250,191,0.02
2001-4,111,155,217,266,171,177,173,142,167,187,253,192,0.02
2001-5,111,154,216,267,171,177,173,143,167,188,254,192,0.00
2001-6,111,155,216,268,171,177,174,143,167,188,252,192,0.01
2001-7,111,155,217,268,172,176,175,143,167,188,252,192,0.01
2001-8,111,156,220,269,172,176,177,143,167,188,253,192,0.01
2001-9,113,158,223,269,172,176,178,143,167,188,254,193,0.03
2001-10,112,158,222,271,172,175,178,143,168,189,254,193,0.01
2001-11,112,157,221,273,173,176,179,144,168,189,255,194,0.00
2001-12,112,158,223,275,173,177,180,145,168,190,254,195,0.02
2002-1,111,157,224,277,174,177,182,146,169,190,256,195,0.01
2002-2,112,159,225,279,174,177,182,147,169,191,256,196,0.02
2002-3,112,159,226,280,176,177,184,148,169,191,257,197,0.02
2002-4,113,161,228,281,177,178,185,150,170,192,253,197,0.03
2002-5,114,162,231,284,178,178,186,150,170,193,254,198,0.05
2002-6,115,162,231,286,179,180,188,150,171,194,258,199,0.05
2002-7,114,162,231,289,180,181,189,151,171,195,258,201,0.04
2002-8,115,163,232,292,181,181,190,153,172,195,259,201,0.04
2002-9,114,163,232,295,183,183,191,154,173,196,259,202,0.03
2002-10,116,164,233,298,184,184,193,155,171,197,260,203,0.04
2002-11,116,165,235,301,185,185,195,157,171,198,261,204,0.05
2002-12,118,166,234,303,187,186,197,159,172,199,262,206,0.05
2003-1,119,168,237,307,188,187,198,170,173,200,263,207,0.07
2003-2,120,168,237,310,190,189,201,174,174,202,264,209,0.06
2003-3,121,169,238,314,191,191,203,178,175,204,265,210,0.07
2003-4,122,171,241,318,193,193,205,180,175,206,271,212,0.07
2003-5,123,172,241,320,195,194,207,182,173,208,268,213,0.06
2003-6,124,174,244,322,196,196,208,184,174,210,270,214,0.07
2003-7,125,176,247,324,198,197,210,186,174,211,270,216,0.09
2003-8,127,178,250,325,200,199,212,186,173,213,268,217,0.10
2003-9,129,181,255,326,202,200,213,187,174,215,268,218,0.11
2003-10,129,183,258,328,204,202,215,188,177,217,269,220,0.11
2003-11,130,184,260,328,206,204,217,190,178,220,270,221,0.11
2003-12,130,185,263,329,208,205,219,190,178,223,270,222,0.12
2004-1,132,187,264,329,210,207,220,184,179,225,271,224,0.11
2004-2,134,189,267,329,212,208,221,183,179,227,272,225,0.12
2004-3,134,189,268,329,214,210,222,182,179,228,273,226,0.12
2004-4,135,190,269,329,216,211,223,182,178,230,267,227,0.11
2004-5,137,193,272,329,217,212,224,183,181,232,271,228,0.12
2004-6,138,194,274,328,219,214,224,184,181,234,271,230,0.12
2004-7,140,197,277,329,221,216,226,184,182,236,272,231,0.12
2004-8,141,199,280,329,222,217,226,186,183,238,276,232,0.11
2004-9,143,201,282,329,224,219,226,187,184,239,279,233,0.11
2004-10,143,201,282,329,225,219,225,189,186,240,279,234,0.10
2004-11,145,203,286,329,226,220,225,189,187,241,280,235,0.11
2004-12,147,206,289,329,227,222,225,190,188,242,281,236,0.11
2005-1,148,208,292,329,227,222,226,191,188,244,282,237,0.11
2005-2,149,209,294,328,228,223,226,191,190,245,283,238,0.11
2005-3,150,211,297,328,229,225,226,193,190,246,283,239,0.11
2005-4,151,213,299,328,230,226,226,196,191,247,291,240,0.12
2005-5,151,212,298,329,231,227,227,197,193,247,285,240,0.10
2005-6,152,214,300,329,230,228,228,200,193,249,286,241,0.10
2005-7,152,214,301,329,231,229,229,202,194,250,287,242,0.09
2005-8,152,214,302,329,231,229,229,203,196,250,288,242,0.08
2005-9,152,215,302,329,232,230,231,205,197,251,288,243,0.07
2005-10,155,218,307,329,233,232,233,206,197,252,289,244,0.09
2005-11,154,218,309,330,234,233,233,208,197,253,290,245,0.07
2005-12,153,217,308,329,235,234,234,210,198,254,290,246,0.05
2006-1,154,218,309,329,236,235,235,210,198,255,291,247,0.05
2006-2,154,218,308,329,237,237,237,212,199,257,293,248,0.04
2006-3,153,216,306,329,237,237,238,215,200,257,293,249,0.02
2006-4,152,215,305,329,237,237,238,216,203,259,294,250,0.01
2006-5,152,215,306,328,239,238,239,217,204,259,302,251,0.02
2006-6,152,216,307,329,241,240,240,219,206,261,295,251,0.01
2006-7,151,215,308,328,241,240,241,220,208,261,295,252,0.01
2006-8,149,211,301,329,242,242,242,222,209,263,297,253,-0.01
2006-9,148,210,299,329,243,243,242,225,210,263,299,254,-0.02
2006-10,147,209,298,330,244,245,243,228,211,264,300,255,-0.04
2006-11,149,211,299,331,244,245,244,230,212,265,302,256,-0.03
2006-12,150,213,303,332,245,246,244,233,214,266,305,258,-0.02
2007-1,149,212,302,333,245,247,244,235,215,268,307,259,-0.03
2007-2,151,215,306,334,247,248,246,237,216,269,310,260,-0.01
2007-3,152,215,306,335,249,249,248,237,217,271,313,261,0.00
2007-4,151,215,306,336,250,250,251,240,217,273,314,263,0.00
2007-5,151,216,309,338,251,251,252,241,218,274,316,264,0.00
2007-6,152,217,310,340,251,251,254,243,219,276,327,266,0.01
2007-7,153,219,312,341,253,254,256,245,219,278,330,268,0.01
2007-8,154,221,317,343,254,256,258,247,220,279,326,269,0.05
2007-9,155,222,319,344,256,256,260,249,220,281,327,270,0.06
2007-10,156,224,321,346,257,257,262,250,221,283,329,272,0.07
2007-11,157,225,323,347,258,258,264,251,222,284,331,273,0.07
2007-12,156,224,321,349,259,260,265,253,224,286,333,275,0.05
2008-1,158,226,324,351,262,261,267,254,224,288,335,276,0.07
2008-2,158,226,323,352,263,263,268,257,225,288,337,278,0.05
2008-3,158,226,324,353,263,265,270,259,225,290,338,279,0.05
2008-4,160,229,327,355,264,266,271,261,226,292,341,280,0.07
2008-5,162,230,326,357,265,267,273,262,227,294,335,281,0.06
2008-6,163,231,329,358,267,268,274,264,227,294,336,283,0.07
2008-7,163,232,330,360,267,269,275,266,228,296,339,284,0.06
2008-8,163,232,330,361,269,269,277,267,230,297,345,285,0.05
2008-9,163,232,331,363,270,270,279,267,231,297,348,286,0.04
2008-10,163,232,331,364,270,271,280,268,233,298,349,287,0.04
2008-11,163,232,330,365,270,271,283,270,233,299,349,288,0.03
2008-12,165,234,331,365,271,272,284,271,234,299,351,288,0.04
2009-1,166,234,331,365,271,272,286,273,234,298,352,289,0.04
2009-2,167,236,333,366,271,273,287,274,235,299,351,289,0.04
2009-3,168,237,334,367,272,273,287,275,235,299,348,289,0.04
2009-4,167,237,334,367,272,273,288,275,235,298,349,289,0.03
2009-5,169,237,334,367,271,273,288,276,236,298,358,290,0.03
2009-6,170,239,335,368,271,274,287,276,236,299,359,290,0.03
2009-7,169,237,334,367,270,274,287,276,237,298,357,290,0.02
2009-8,171,239,336,367,270,274,287,277,237,298,357,290,0.03
2009-9,173,242,340,367,269,274,287,277,236,298,359,290,0.04
2009-10,175,244,342,366,269,274,288,278,236,299,360,290,0.05
2009-11,174,244,342,367,269,275,287,279,236,299,361,290,0.05
2009-12,174,244,344,369,268,275,287,279,236,300,362,290,0.05
2010-1,174,245,345,369,268,275,287,278,237,301,363,290,0.05
2010-2,174,244,344,368,268,275,286,279,237,302,366,291,0.04
2010-3,174,244,343,369,268,275,287,279,238,302,366,291,0.03
2010-4,174,244,343,369,269,275,288,279,239,303,367,292,0.03
2010-5,174,244,342,370,269,275,289,280,238,304,368,292,0.03
2010-6,172,241,338,371,269,275,291,280,239,305,369,292,0.01
2010-7,172,242,339,373,270,275,294,279,240,305,370,293,0.02
2010-8,173,242,340,374,270,276,294,280,241,306,372,294,0.01
2010-9,173,243,342,376,271,277,294,281,243,307,372,295,0.00
2010-10,174,244,344,376,272,278,296,280,243,309,372,296,0.00
2010-11,175,246,345,377,272,278,296,280,243,309,373,296,0.01
2010-12,176,247,346,378,273,279,295,280,244,310,373,297,0.01
2011-1,178,249,348,378,274,279,292,281,244,310,373,298,0.01
2011-2,179,250,350,379,276,280,291,281,245,311,371,299,0.02
2011-3,181,253,353,381,278,280,292,281,246,311,375,300,0.03
2011-4,184,255,356,383,280,281,292,282,246,312,374,301,0.05
2011-5,184,256,357,385,283,282,292,281,247,313,373,302,0.05
2011-6,187,259,359,385,284,283,291,281,247,313,372,303,0.07
2011-7,189,261,361,387,286,283,289,282,247,314,371,304,0.08
2011-8,192,264,364,388,287,283,288,282,246,315,370,304,0.09
2011-9,192,264,365,390,288,283,287,283,244,315,370,305,0.09
2011-10,193,266,367,392,289,283,286,283,242,315,370,305,0.09
2011-11,195,268,370,394,290,284,285,284,242,317,368,306,0.09
2011-12,195,269,371,395,291,284,287,284,243,317,369,307,0.09
2012-1,194,267,369,398,292,285,290,284,244,319,370,308,0.08
2012-2,194,268,369,400,293,285,294,285,243,319,372,309,0.07
2012-3,194,268,370,401,294,285,294,286,245,318,372,310,0.06
2012-4,195,269,371,403,295,285,294,286,245,319,374,310,0.05
2012-5,196,270,373,404,296,284,293,287,246,320,375,311,0.05
2012-6,197,271,374,406,299,284,294,288,246,320,375,312,0.05
2012-7,196,272,377,407,301,284,295,288,247,321,376,313,0.04
2012-8,197,274,381,408,304,284,296,289,247,321,376,314,0.04
2012-9,197,273,380,409,307,284,296,288,248,322,374,315,0.03
2012-10,197,273,379,411,311,284,296,290,252,323,375,317,0.03
2012-11,198,274,381,412,314,285,296,291,254,324,376,318,0.02
2012-12,198,274,381,412,318,285,297,290,255,325,377,319,0.02
2013-1,200,277,385,413,321,286,297,291,255,325,376,320,0.04
2013-2,200,278,387,415,325,286,295,293,256,324,375,321,0.04
2013-3,201,279,388,416,327,288,295,293,255,325,376,322,0.04
2013-4,200,279,389,417,329,288,295,295,255,325,377,323,0.04
2013-5,199,278,388,417,333,289,295,296,255,326,378,324,0.03
2013-6,199,278,390,418,335,290,294,298,256,326,379,325,0.03
2013-7,200,279,389,418,338,290,293,299,256,327,380,326,0.03
2013-8,198,276,385,419,341,291,293,300,257,328,382,327,0.01
2013-9,198,275,384,420,343,293,292,303,257,327,383,328,0.01
2013-10,199,277,386,420,346,294,292,303,257,328,383,329,0.02
2013-11,199,278,387,420,348,296,292,305,257,328,383,330,0.01
2013-12,202,281,391,423,350,296,291,310,258,329,383,331,0.02
2014-1,203,282,393,423,352,297,291,311,258,330,384,332,0.02
2014-2,204,284,396,424,355,298,292,311,258,331,387,333,0.02
2014-3,204,284,396,425,358,298,292,313,259,332,388,334,0.02
2014-4,205,286,398,426,362,299,291,313,260,334,389,335,0.03
2014-5,206,287,401,427,364,299,291,314,261,334,390,337,0.03
2014-6,206,287,401,429,367,299,293,315,262,336,392,337,0.03
2014-7,206,287,401,431,369,300,294,314,262,338,392,338,0.03
2014-8,207,289,403,432,372,300,295,314,263,338,393,339,0.05
2014-9,209,292,409,432,375,300,297,315,264,340,394,341,0.06
2014-10,209,292,409,434,377,300,298,315,265,341,396,341,0.05
2014-11,208,291,409,437,378,300,299,315,266,342,397,342,0.05
2014-12,207,291,408,439,380,300,300,314,265,343,399,343,0.03
2015-1,208,292,409,441,382,300,302,315,267,343,399,344,0.03
2015-2,209,293,409,444,383,301,301,316,267,346,398,346,0.03
2015-3,210,293,410,446,384,301,301,317,267,348,400,347,0.03
2015-4,210,293,409,449,383,302,303,318,268,349,400,349,0.02
2015-5,210,293,409,451,382,303,304,317,268,351,399,350,0.02
2015-6,210,293,409,452,382,304,303,316,268,352,401,351,0.02
2015-7,212,295,411,455,381,304,305,318,268,355,401,353,0.03
2015-8,213,296,413,457,380,306,306,319,269,358,402,354,0.03
2015-9,212,295,411,460,377,307,308,320,271,361,401,356,0.01
2015-10,214,298,415,463,375,309,309,322,272,363,400,357,0.02
2015-11,216,299,416,465,373,310,311,324,272,365,401,359,0.03
2015-12,216,300,417,467,372,311,313,323,273,370,401,360,0.03
2016-1,216,300,418,468,370,314,313,324,273,374,401,361,0.03
2016-2,216,301,420,471,370,314,314,324,273,376,403,362,0.03
2016-3,216,302,422,473,368,316,317,324,274,379,403,364,0.03
2016-4,217,303,425,476,367,317,318,324,274,383,405,365,0.04
2016-5,217,303,425,478,366,320,320,325,276,387,408,367,0.03
2016-6,217,305,428,479,364,322,320,326,276,391,408,368,0.04
2016-7,216,303,426,480,363,324,321,325,278,394,409,369,0.03
2016-8,216,303,425,482,362,327,321,324,278,396,410,370,0.02
2016-9,217,304,425,482,362,328,321,325,278,399,411,372,0.03
2016-10,216,304,426,483,361,329,320,323,280,402,413,373,0.02
2016-11,216,303,426,485,361,332,320,321,281,405,413,375,0.01
2016-12,218,306,429,488,361,334,323,321,282,406,416,377,0.02
2017-1,220,309,434,489,359,334,321,321,284,405,417,378,0.03
2017-2,220,308,433,490,357,337,322,320,285,408,420,379,0.02
2017-3,221,309,434,491,356,339,319,320,286,410,421,381,0.02
2017-4,222,310,433,492,356,342,323,321,288,410,423,382,0.02
2017-5,224,312,436,494,354,343,323,321,289,412,425,383,0.03
2017-6,226,315,439,496,353,345,324,321,291,412,427,385,0.03
2017-7,228,318,445,497,351,347,321,322,293,415,429,387,0.05
2017-8,231,321,448,500,350,348,323,322,294,416,430,388,0.06
2017-9,231,322,449,500,348,350,324,322,296,417,432,390,0.06
2017-10,233,324,450,501,346,351,327,322,297,420,435,391,0.07
2017-11,233,324,450,502,345,353,329,325,298,420,438,392,0.07
2017-12,235,326,454,503,344,353,325,324,299,423,441,393,0.07
2018-1,233,325,452,505,344,356,329,324,300,427,444,395,0.05
2018-2,234,326,454,505,344,357,331,327,300,428,448,397,0.06
2018-3,234,326,454,506,344,357,334,326,300,429,451,398,0.05
2018-4,236,329,458,508,344,358,333,326,302,432,452,400,0.06
2018-5,235,329,459,508,345,359,334,328,302,434,453,401,0.05
2018-6,237,331,462,509,345,360,338,328,303,436,453,403,0.05
2018-7,239,333,465,509,346,361,340,327,303,438,455,404,0.05
2018-8,239,334,468,508,346,362,341,327,304,440,457,405,0.04
2018-9,240,336,469,511,346,364,341,329,305,443,459,407,0.04
2018-10,240,336,469,512,347,366,342,332,305,444,462,409,0.04
2018-11,243,339,474,513,349,367,343,330,306,446,466,411,0.05
2018-12,241,337,472,514,350,369,347,334,307,448,468,412,0.03
2019-1,242,339,475,515,351,371,346,335,307,450,470,414,0.04
2019-2,244,341,478,517,353,372,347,335,310,452,474,417,0.05
2019-3,246,344,482,517,353,376,351,337,311,456,479,419,0.06
2019-4,247,345,482,518,356,377,353,338,313,457,484,421,0.05
2019-5,248,348,487,518,355,379,358,339,315,460,488,422,0.06
2019-6,251,351,490,519,355,382,359,341,317,461,493,424,0.06
2019-7,252,352,491,519,355,383,362,345,318,463,498,426,0.06
2019-8,255,355,495,522,355,386,363,348,320,465,501,428,0.06
2019-9,257,358,499,522,358,387,369,349,322,467,506,429,0.07
2019-10,256,357,498,523,357,389,368,351,325,467,508,431,0.06
2019-11,258,361,505,523,357,391,370,354,330,471,513,433,0.06
2019-12,262,366,512,521,356,392,371,355,334,473,515,434,0.09
2020-1,264,369,516,519,356,394,376,358,338,474,520,435,0.09
2020-2,266,373,521,519,355,395,374,361,340,478,521,436,0.09
2020-3,268,374,523,521,356,396,376,364,342,481,525,438,0.09
2020-4,271,379,530,523,356,399,376,366,346,484,527,441,0.10
2020-5,274,383,535,526,357,402,378,368,348,485,530,443,0.10
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
