All Months,Years Years,Months Total New Dwellings,Months New Houses,Months New Units,Months New Apartments,Months Retirement Village Units,Months Total Construction Value,Months Total Residential Buildings,Months New Residential Buildings,Months Altered Residential Buildings,Months NonResidential Construction,Months Constructed Dwellings,Years Total New Dwellings,Years New Houses,Years New Units,Years New Apartments,Years Retirement Village Units,Years Total Construction Value,Years Total Residential Buildings,Years New Residential Buildings,Years Altered Residential Buildings,Years NonResidential Construction,Years Constructed Dwellings,YTD Total New Dwellings,YTD New Houses,YTD New Units,YTD New Apartments,YTD Retirement Village Units,YTD Total Construction Value,YTD Total Residential Buildings,YTD New Residential Buildings,YTD Altered Residential Buildings,YTD NonResidential Construction,YTD Constructed Dwellings,Months Township and Settlement,Months Inner City Residential,Months General Residential 2,Months General Residential 1,Months Large Lot Residential,Months Low Density Residential,Months Commercial and Mixed Use,Months Rural,Months Rural Residential,Months Other zones,Years Township and Settlement,Years Inner City Residential,Years General Residential 2,Years General Residential 1,Years Large Lot Residential,Years Low Density Residential,Years Commercial and Mixed Use,Years Rural,Years Rural Residential,Years Other zones,YTD Township and Settlement,YTD Inner City Residential,YTD General Residential 2,YTD General Residential 1,YTD Large Lot Residential,YTD Low Density Residential,YTD Commercial and Mixed Use,YTD Rural,YTD Rural Residential,YTD Other zones,Months Greenfield,Months Intensification,Years Greenfield,Years Intensification,YTD Greenfield,YTD Intensification
1/10/2015,,19,18,1,0,0,"$53,696,150","$9,054,150","$6,987,000","$2,067,150","$44,642,000",14,,,,,,,,,,,,309,274,25,10,0,"247,789,622","121,809,323","94,399,210","27,410,113","125,980,299",403,4,2,0,11,0,0,0,2,0,0,,,,,,,,,,,50,25,33,113,5,35,6,18,18,6,10,9,,,109,200
1/11/2015,,28,22,0,6,0,"$28,819,425","$13,375,430","$9,433,100","$3,942,330","$15,443,995",25,,,,,,,,,,,,311,270,25,16,0,"245,764,918","124,556,724","96,110,710","28,446,014","121,208,194",335,4,6,4,6,1,3,0,2,2,0,,,,,,,,,,,52,30,36,108,5,33,6,19,17,5,10,18,,,107,204
1/12/2015,2015,37,24,7,6,0,"$17,703,289","$13,420,689","$11,414,940","$2,005,749","$4,282,600",25,320,278,20,22,0,"$247,809,762","$129,348,018","$101,017,150","$28,330,868","$118,461,744",337,320,278,20,22,0,"247,809,762","129,348,018","101,017,150","28,330,868","118,461,744",337,1,13,2,10,1,7,0,2,1,0,50,42,25,114,6,38,6,17,17,5,50,42,25,114,6,38,6,17,17,5,17,20,120,200,120,200
1/01/2016,,12,10,0,2,0,"$6,141,250","$4,563,250","$3,564,000","$999,250","$1,578,000",21,,,,,,,,,,,,309,266,19,24,0,"239,080,622","125,012,378","97,425,250","27,587,128","114,068,244",330,1,2,1,3,0,2,2,1,0,0,,,,,,,,,,,48,44,25,103,5,38,8,18,15,5,1,11,,,112,197
1/02/2016,,50,38,0,12,0,"$21,110,850","$17,539,850","$14,419,200","$3,120,650","$3,571,000",38,,,,,,,,,,,,341,287,18,36,0,"248,754,222","134,442,328","106,194,650","28,247,678","114,311,894",343,3,0,3,18,1,8,8,2,3,4,,,,,,,,,,,48,43,26,114,5,46,16,18,16,9,17,33,,,122,219
1/03/2016,,33,33,0,0,0,"$19,350,950","$14,309,350","$11,786,900","$2,522,450","$5,041,600",27,,,,,,,,,,,,344,293,15,36,0,"251,877,883","137,539,778","109,323,700","28,216,078","114,338,105",355,6,0,3,13,0,4,2,0,5,0,,,,,,,,,,,51,40,26,115,5,46,16,17,19,9,15,18,,,128,216
1/04/2016,,19,17,0,2,0,"$13,509,300","$10,169,800","$6,513,000","$3,656,800","$3,339,500",22,,,,,,,,,,,,335,285,15,35,0,"254,435,368","137,752,163","107,303,485","30,448,678","116,683,205",341,3,2,0,7,0,3,0,2,2,0,,,,,,,,,,,51,41,26,112,5,44,16,16,19,5,11,8,,,127,208
1/05/2016,,35,29,2,4,0,"$16,528,400","$13,152,400","$10,330,500","$2,821,900","$3,376,000",23,,,,,,,,,,,,331,282,15,34,0,"254,875,178","138,341,463","107,573,485","30,767,978","116,533,715",325,5,0,7,18,1,2,0,0,2,0,,,,,,,,,,,44,33,31,118,6,44,16,16,19,4,16,19,,,136,195
1/06/2016,,37,31,6,0,0,"$22,906,779","$15,708,279","$12,492,500","$3,215,779","$7,198,500",43,,,,,,,,,,,,351,296,21,34,0,"260,961,042","145,821,997","114,378,240","31,443,757","115,139,045",343,4,7,4,12,1,7,0,0,1,1,,,,,,,,,,,46,40,33,123,7,47,16,15,19,5,16,21,,,144,207
1/07/2016,,42,39,3,0,0,"$99,124,370","$17,278,270","$13,577,300","$3,700,970","$81,846,100",34,,,,,,,,,,,,358,302,24,32,0,"334,420,312","150,460,567","117,254,540","33,206,027","183,959,745",353,4,2,8,18,0,5,0,2,3,0,,,,,,,,,,,47,38,37,130,5,46,13,16,21,5,16,26,,,149,209
1/08/2016,,37,34,3,0,0,"$30,427,050","$15,813,050","$12,574,000","$3,239,050","$14,614,000",33,,,,,,,,,,,,374,316,26,32,0,"348,024,463","155,888,468","122,991,440","32,897,028","192,135,995",336,9,3,4,16,0,1,1,0,3,0,,,,,,,,,,,53,40,39,138,5,45,13,13,23,5,13,24,,,151,223
1/09/2016,,37,33,4,0,0,"$34,892,200","$15,506,800","$11,656,400","$3,850,400","$19,385,400",24,,,,,,,,,,,,386,328,26,32,0,"364,210,013","159,891,318","124,748,840","35,142,478","204,318,695",329,6,3,1,21,0,4,0,1,1,0,,,,,,,,,,,50,40,37,153,5,46,13,14,23,5,19,18,,,161,225
1/10/2016,,31,27,4,0,0,"$20,565,800","$14,177,300","$11,550,500","$2,626,800","$6,388,500",21,,,,,,,,,,,,398,337,29,32,0,"331,079,663","165,014,468","129,312,340","35,702,128","166,065,195",336,1,6,0,15,0,1,1,3,3,1,,,,,,,,,,,47,44,37,157,5,47,14,15,26,6,14,17,,,165,233
1/11/2016,,42,38,4,0,0,"$43,165,490","$16,389,790","$13,749,200","$2,640,590","$26,775,700",33,,,,,,,,,,,,412,353,33,26,0,"345,425,728","168,028,828","133,628,440","34,400,388","177,396,900",344,8,2,5,18,0,5,1,0,1,0,,,,,,,,,,,51,40,38,169,4,49,15,13,25,6,16,24,,,171,239
1/12/2016,2016,50,37,8,5,0,"$62,098,000","$20,125,600","$17,102,100","$3,023,500","$41,972,400",21,425,366,34,25,0,"$389,820,439","$174,733,739","$139,315,600","$35,418,139","$215,086,700",340,425,366,34,25,0,"389,820,439","174,733,739","139,315,600","35,418,139","215,086,700",340,9,1,2,19,0,5,7,5,2,0,59,28,38,178,3,47,22,16,26,6,59,28,38,178,3,47,22,16,26,6,21,29,175,248,175,248
1/01/2017,,29,22,7,0,0,"$14,111,255","$9,798,255","$7,323,800","$2,474,455","$4,313,000",37,,,,,,,,,,,,442,378,41,23,0,"397,790,444","179,968,744","143,075,400","36,893,344","217,821,700",356,3,2,1,13,0,1,7,2,0,0,,,,,,,,,,,61,28,38,188,3,46,27,17,26,6,11,18,,,185,255
1/02/2017,,43,32,7,4,0,"$20,855,780","$17,152,480","$15,139,700","$2,012,780","$3,703,300",15,,,,,,,,,,,,435,372,48,15,0,"397,535,374","179,581,374","143,795,900","35,785,474","217,954,000",333,4,5,5,15,1,2,4,2,5,0,,,,,,,,,,,62,33,40,185,3,40,23,17,28,2,19,24,,,187,246
1/03/2017,,60,43,1,16,0,"$29,516,250","$21,327,650","$17,876,700","$3,450,950","$8,188,600",39,,,,,,,,,,,,462,382,49,31,0,"407,700,674","186,599,674","149,885,700","36,713,974","221,101,000",345,6,14,1,26,0,3,6,2,2,0,,,,,,,,,,,62,47,38,198,3,39,27,19,25,2,21,39,,,193,267
1/04/2017,,30,23,7,0,0,"$15,100,600","$12,837,700","$10,985,000","$1,852,700","$2,262,900",17,,,,,,,,,,,,473,388,56,29,0,"409,291,974","189,267,574","154,357,700","34,909,874","220,024,400",340,0,7,3,12,1,3,0,3,1,0,,,,,,,,,,,59,52,41,203,4,39,27,20,24,2,14,16,,,196,275
1/05/2017,,29,29,0,0,0,"$23,044,130","$12,554,730","$10,290,800","$2,263,930","$10,489,400",35,,,,,,,,,,,,467,388,54,25,0,"415,807,704","188,669,904","154,318,000","34,351,904","227,137,800",352,5,0,5,12,1,5,0,1,0,0,,,,,,,,,,,59,52,39,197,4,42,27,21,22,2,16,13,,,196,269
1/06/2017,,30,29,1,0,0,"$20,997,050","$13,848,650","$11,837,200","$2,011,450","$7,148,400",26,,,,,,,,,,,,460,386,49,25,0,"413,897,975","186,810,275","153,662,700","33,147,575","227,087,700",335,3,0,3,20,0,1,0,2,1,0,,,,,,,,,,,58,45,38,205,3,36,27,23,22,1,18,12,,,198,260
1/07/2017,,36,32,0,4,0,"$20,790,272","$14,621,272","$10,627,100","$3,994,172","$6,169,000",23,,,,,,,,,,,,454,379,46,29,0,"335,563,877","184,153,277","150,712,500","33,440,777","151,410,600",324,1,0,2,11,0,3,1,12,1,6,,,,,,,,,,,55,43,32,198,3,34,28,33,20,7,14,23,,,196,257
1/08/2017,,45,41,4,0,0,"$30,269,495","$20,761,000","$17,727,600","$3,033,400","$9,508,495",34,,,,,,,,,,,,462,386,47,29,0,"335,406,322","189,101,227","155,866,100","33,235,127","146,305,095",325,7,0,7,21,0,5,1,3,1,0,,,,,,,,,,,53,40,35,203,3,38,28,36,18,7,18,27,,,201,260
1/09/2017,,34,31,0,3,0,"$40,669,085","$17,251,695","$13,535,500","$3,716,195","$23,417,390",34,,,,,,,,,,,,459,384,43,32,0,"341,183,207","190,846,122","157,745,200","33,100,922","150,337,085",335,7,3,4,11,0,2,2,1,3,1,,,,,,,,,,,54,40,38,193,3,36,30,36,20,8,13,21,,,195,263
1/10/2017,,28,26,0,2,0,"$17,429,360","$13,040,160","$9,494,200","$3,545,960","$4,389,200",36,,,,,,,,,,,,456,383,39,34,0,"338,046,767","189,708,982","155,688,900","34,020,082","148,337,785",350,2,2,4,15,0,3,1,0,1,0,,,,,,,,,,,55,36,42,193,3,38,30,33,18,7,10,18,,,191,264
1/11/2017,,60,25,7,28,0,"$26,510,600","$17,735,600","$14,557,900","$3,177,700","$8,775,000",38,,,,,,,,,,,,474,370,42,62,0,"321,391,877","191,054,792","156,497,600","34,557,192","130,337,085",355,6,5,0,16,0,3,28,1,1,0,,,,,,,,,,,53,39,37,191,3,36,57,34,18,7,11,49,,,186,289
1/12/2017,2017,30,26,2,2,0,"$20,965,817","$14,842,097","$12,483,400","$2,358,697","$6,123,720",21,454,359,36,59,0,"$280,259,694","$185,771,289","$151,878,900","$33,892,389","$94,488,405",355,454,359,36,59,0,"280,259,694","185,771,289","151,878,900","33,892,389","94,488,405",355,5,0,4,16,0,1,2,2,0,0,49,38,39,188,3,32,52,31,16,7,49,38,39,188,3,32,52,31,16,7,13,17,178,277,178,277
1/01/2018,,23,21,0,2,0,"$15,835,800","$12,867,500","$9,656,500","$3,211,000","$2,968,300",41,,,,,,,,,,,,448,358,29,61,0,"281,984,239","188,840,534","154,211,600","34,628,934","93,143,705",359,1,0,1,10,0,3,1,2,3,2,,,,,,,,,,,47,36,39,185,3,34,46,31,19,9,9,14,,,176,273
1/02/2018,,23,22,1,0,0,"$17,684,400","$11,009,400","$7,823,000","$3,186,400","$6,675,000",25,,,,,,,,,,,,428,348,23,57,0,"278,812,859","182,697,454","146,894,900","35,802,554","96,115,405",369,3,1,4,9,0,2,1,2,1,0,,,,,,,,,,,46,32,38,179,2,34,43,31,15,9,6,17,,,163,266
1/03/2018,,34,34,0,0,0,"$20,595,550","$18,299,650","$15,820,500","$2,479,150","$2,295,900",33,,,,,,,,,,,,402,339,22,41,0,"269,892,159","179,669,454","144,838,700","34,830,754","90,222,705",363,5,1,0,12,0,0,0,11,4,1,,,,,,,,,,,45,19,37,165,2,31,37,40,17,10,18,16,,,160,243
1/04/2018,,44,27,1,16,0,"$25,147,500","$15,337,800","$12,272,800","$3,065,000","$9,809,700",27,,,,,,,,,,,,416,343,16,57,0,"279,939,059","182,169,554","146,126,500","36,043,054","97,769,505",373,2,2,5,16,0,0,15,1,2,1,,,,,,,,,,,47,14,39,169,1,28,52,38,18,11,11,33,,,157,260
1/05/2018,,41,30,9,2,0,"$32,166,000","$17,160,000","$13,293,500","$3,866,500","$15,006,000",19,,,,,,,,,,,,428,344,25,59,0,"289,060,929","186,774,824","149,129,200","37,645,624","102,286,105",357,6,5,1,25,1,0,0,1,2,0,,,,,,,,,,,48,19,35,182,1,23,52,38,20,11,14,27,,,155,274
1/06/2018,,26,23,3,0,0,"$23,246,200","$15,041,050","$9,674,600","$5,366,450","$8,205,150",27,,,,,,,,,,,,424,338,27,59,0,"291,310,079","187,967,224","146,966,600","41,000,624","103,342,855",358,3,3,4,10,0,2,0,4,0,0,,,,,,,,,,,48,22,36,172,1,24,52,40,19,11,10,16,,,147,278
1/07/2018,,41,41,0,0,0,"$30,532,094","$18,805,700","$14,567,300","$4,238,400","$11,726,394",44,,,,,,,,,,,,429,347,27,55,0,"301,051,901","192,151,652","150,906,800","41,244,852","108,900,249",379,8,0,2,22,1,1,0,2,4,1,,,,,,,,,,,55,22,36,183,2,22,51,30,22,6,28,13,,,161,268
1/08/2018,,27,21,6,0,0,"$19,614,800","$12,953,300","$10,346,900","$2,606,400","$6,661,500",31,,,,,,,,,,,,411,327,29,55,0,"290,397,206","184,343,952","143,526,100","40,817,852","106,053,254",376,2,3,3,13,0,0,1,2,2,1,,,,,,,,,,,50,25,32,175,2,17,51,29,23,7,11,16,,,154,257
1/09/2018,,35,33,2,0,0,"$19,215,700","$14,944,700","$12,351,600","$2,593,100","$4,271,000",24,,,,,,,,,,,,412,329,31,52,0,"268,943,821","182,036,957","142,342,200","39,694,757","86,906,864",366,4,2,4,20,0,0,3,0,1,1,,,,,,,,,,,47,24,32,184,2,15,52,28,21,7,17,18,,,158,254
1/10/2018,,66,32,28,6,0,"$34,496,400","$27,384,600","$24,696,800","$2,687,800","$7,111,800",27,,,,,,,,,,,,450,335,59,56,0,"286,010,861","196,381,397","157,544,800","38,836,597","89,629,464",357,3,26,3,17,0,1,6,4,6,0,,,,,,,,,,,48,48,31,186,2,13,57,32,26,7,18,48,,,166,284
1/11/2018,,50,44,6,0,0,"$29,263,600","$22,159,200","$17,466,900","$4,692,300","$7,104,400",22,,,,,,,,,,,,440,354,58,28,0,"288,763,861","200,804,997","160,453,800","40,351,197","87,958,864",341,7,3,9,24,0,3,0,3,1,0,,,,,,,,,,,49,46,40,194,2,13,29,34,26,7,29,21,,,184,256
1/12/2018,2018,32,28,0,4,0,"$22,495,400","$14,771,700","$11,529,800","$3,241,900","$7,723,700",40,442,356,56,30,0,"$290,293,444","$200,734,600","$159,500,200","$41,234,400","$89,558,844",360,442,356,56,30,0,"290,293,444","200,734,600","159,500,200","41,234,400","89,558,844",360,2,1,0,13,0,2,4,8,1,1,46,47,36,191,2,14,31,40,27,8,46,47,36,191,2,14,31,40,27,8,15,17,186,256,186,256
